1,11,《环球少年地理（幼儿版）》精选集（三）,美国国家地理合股企业,"《环球少年地理 幼儿版》 （美国《国家地理》幼儿版之中文版） 精选集一 由美国国家地理学会出品的幼儿科普桥梁杂志，为 3～6岁儿童量身打造。秉承 探索世界、关爱地球 的理念，内容以自然、动植物为主，用简单易懂的事实、科学有趣的知识和精美震撼的图片，搭配活泼的色调和形式多样的趣味游戏，让孩子们在快乐中感受大自然的美丽与神奇。",27.60,img3m7.ddimg.cn/94/27/27906907-1_w_5.jpg,img3m7.ddimg.cn/94/27/27906907-2_u_6.jpg,//img3m7.ddimg.cn/94/27/27906907-3_u_6.jpg
2,11,奇妙的海洋,美国国家地理学会,"《美国国家地理 奇妙的海洋》是探索海洋的书目，本书详尽介绍了各种神奇、有趣的海洋动物，带你遨游全球四大洋，从海面到海床，深入了解海底不同的栖息地，包括海沟、海底山、珊瑚礁等。 你会看到海洋和气候的关系，知道浪和是海啸的如何形成的，发现海洋和我们的生活有多么密不可分，以及怎样为保护我们的海洋做出自己一份贡献！",56.10,img3m8.ddimg.cn/68/2/26918168-1_u_4.jpg,NULL,NULL
3,12,草房子（精装典藏版）,曹文轩,草房子、青铜葵花作者国际安徒生奖得主曹文轩作品，入选全国统编语文教材，精装完整版7-8-9-10-12岁小学课外阅读，3-6年级课外阅读推荐，送给每个孩子的纯美与感动！,19.10,img3m7.ddimg.cn/48/23/26908347-1_u_14.jpg,img3m7.ddimg.cn/48/23/26908347-2_u_8.jpg,img3m7.ddimg.cn/48/23/26908347-3_u_8.jpg
4,12,猫的风工厂：全3册,水野良惠,治愈系日本童话，知名日本儿童文学译者周龙梅、魏雯倾情翻译，新美南吉童话奖得主水野良惠、博洛尼亚国际画展入围插画师伊津野果地诚意之作，堪比宫崎骏作品的灵动风格与深刻意境。适合7-11岁儿童！,33.80,img3m9.ddimg.cn/14/1/27915539-1_u_7.jpg,//img3m9.ddimg.cn/14/1/27915539-2_u_5.jpg,//img3m9.ddimg.cn/14/1/27915539-4_u_5.jpg
5,13,"四大名著 西游记 水浒传 三国演义 红楼梦",吴承恩等,"《百家讲坛》主讲韩田鹿领衔四大高校教授点评批注 专家音频解读 无障碍阅读 专为小学生而作 四大名著入门版",100.50,img3m8.ddimg.cn/40/33/29151778-1_u_39.jpg,img3m8.ddimg.cn/40/33/29151778-2_u_39.jpg,img3m8.ddimg.cn/40/33/29151778-4_u_26.jpg
6,13,"红星照耀中国 八年级上 名著阅读课程化丛书 导读版","（美）埃德加·斯诺 著，胡愈之 等译",首套统编教材配套名著阅读丛书。首套破解全国性名著阅读教学难题的丛书。丛书与教学完全同步，针对中学生阅读特点、难点，通过阅读建议、阅读规划等内容激发阅读兴趣、培养阅读能力、引导完成整本书的阅读。,35.00,img3m0.ddimg.cn/71/23/25278830-1_u_16.jpg,img3m0.ddimg.cn/71/23/25278830-2_u_13.jpg,img3m0.ddimg.cn/71/23/25278830-3_u_13.jpg
7,14,高等数学（第七版）（下册）,同济大学数学系,大学教材,35.50,img3m3.ddimg.cn/35/0/29333933-1_w_3.jpg,NULL,NULL
8,14,"工程数学 线性代数 第六版",同济大学数学系,大学教材,22.20,img3m5.ddimg.cn/61/26/29341285-1_w_1.jpg,NULL,NULL
9,15,遗落的南境三部曲（徽章版）,"(美) 杰夫·范德米尔",星云奖最佳长篇小说，电影《湮灭》原著小说，《三体》作者刘慈欣推荐、斯蒂芬·金推崇的恐怖迷人之作！集悬疑、惊悚、科幻于一体的“新怪谭”杰作。电影《湮灭》原著小说。随书附赠2幅高清全彩地图和精美电影海报,79.00,img3m6.ddimg.cn/60/1/29370786-1_w_11.jpg,img3m6.ddimg.cn/60/1/29370786-2_u_11.jpg,img3m6.ddimg.cn/60/1/29370786-3_u_11.jpg
10,15,那不勒斯四部曲,【意】埃莱娜·费兰特,"我的天才女友+新名字的故事+离开的,留下的+失踪的孩子。“我的整个生命，只是一场为了提升社会地位的低俗斗争”—— 埃莱娜 费兰",130.00,img3m5.ddimg.cn/30/0/29166915-1_w_12.jpg,img3m5.ddimg.cn/30/0/29166915-2_u_13.jpg,img3m5.ddimg.cn/30/0/29166915-5_u_13.jpg
11,16,我教过的苦孩子,"艾苓，真故图书 出品",寒门学子的阶层跨越，催人泪下的“摸爬式努力”。一位教授对贫困生群体近20年的追踪记录。北大教授林小英作序推荐。,29.00,img3m4.ddimg.cn/26/13/29457674-1_u_32.jpg,img3m4.ddimg.cn/26/13/29457674-2_u_32.jpg,img3m4.ddimg.cn/26/13/29457674-5_u_32.jpg
12,16,从前的优雅,李舒,王家卫人生首序!“山河小岁月”主理人李舒新作！,29.50,img3m3.ddimg.cn/31/31/29465203-1_u_12.jpg,img3m3.ddimg.cn/31/31/29465203-2_u_12.jpg,img3m3.ddimg.cn/31/31/29465203-4_u_12.jpg
13,17,中西印哲学导论,张祥龙,著名哲学学者张祥龙教授新作，当代儒家哲学的代表学者的集大成之作,100.50,img3m7.ddimg.cn/39/22/29405217-1_u_18.jpg,img3m7.ddimg.cn/39/22/29405217-2_u_12.jpg,img3m7.ddimg.cn/39/22/29405217-4_u_12.jpg
14,17,蚱蜢：游戏、生命与乌托邦,【美】伯纳德?舒兹,台版豆瓣9.2分！驳倒了维特根斯坦！游戏运动哲学史上经典之作！多伦多大学名誉校长，剑桥大学、耶鲁大学知名哲学教授强烈推荐！玩游戏，就是自愿去克服非必要的障碍。游戏是未来的线索。,37.50,img3m8.ddimg.cn/20/31/29406188-1_u_14.jpg,img3m8.ddimg.cn/20/31/29406188-2_u_14.jpg,img3m8.ddimg.cn/20/31/29406188-4_u_8.jpg
15,18,考古纪事本末.贰：三星堆之惑,"许宏，汉唐阳光 出品",从中原到蜀中，资深考古人许宏的一次“跨域围观”,29.00,img3m8.ddimg.cn/36/16/29422638-1_w_5.jpg,img3m8.ddimg.cn/36/16/29422638-2_u_3.jpg,img3m8.ddimg.cn/36/16/29422638-3_u_2.jpg
16,18,"国家宝藏 瓷器改变世界",江建新,周详系统展示中国外销瓷盛景。六大洲40多家博物馆珍藏的450余幅精美中国外销瓷藏品，讲述中国瓷器的世界影响力,49.90,img3m1.ddimg.cn/42/14/29460561-1_u_5.jpg,img3m1.ddimg.cn/42/14/29460561-2_u_5.jpg,img3m1.ddimg.cn/42/14/29460561-3_u_5.jpg
86,19,成年人的世界没有容易二字,"老杨的猫头鹰，果麦文化 出品",毒到人间清醒，字字对症下药；脱口秀式表达，真的能笑出声。25个有共鸣的故事，送给不想长大的成年人和刚刚过期的小朋友。涵盖青春、成长、情感、职场等。及时止损、停止内耗，把鸡毛蒜皮过成风和日丽。果麦出品,22.50,img3m4.ddimg.cn/23/6/29335604-1_w_7.jpg,img3m4.ddimg.cn/23/6/29335604-3_u_6.jpg,img3m4.ddimg.cn/23/6/29335604-5_u_6.jpg
87,19,我离开之后：一个母亲写给女儿的人生指南，以及那些来不及说的爱与牵挂！,[美]苏西·霍普金斯著,"火爆全球的WHAT TO DO WHEN I'M GONE简体中文版震撼上市！感人至深的生死笔记，两代共读的人生之书！时间不是无限的，要“善待”家人，而不是“等待”。愿活着的人有勇气，离开的人无牵挂。",31.90,img3m3.ddimg.cn/89/34/29115593-1_w_28.jpg,img3m3.ddimg.cn/89/34/29115593-3_u_27.jpg,img3m3.ddimg.cn/89/34/29115593-4_u_29.jpg
88,20,人间值得,"[日]中村恒子（恒子奶奶）著，紫图图书 出品",宝藏奶奶的人生36条感悟，正面解读工作、家庭、人际关系、孤独、死亡等人生课题，给人直面生活的勇气，愿每个人都能从人间失格直至人间值得！愿你遍历山河，仍觉人间值得！,24.90,img3m6.ddimg.cn/39/17/27931206-1_w_582.jpg,img3m6.ddimg.cn/39/17/27931206-2_u_47.jpg,img3m6.ddimg.cn/39/17/27931206-4_u_43.jpg
89,20,生活需要高级感：唤醒你心中热爱生活的力量,"小野 著，紫图出品",人民日报推荐！写给现代女性的觉醒之书！真正的高级，不是物质的堆砌，而是找到内心的爱与自由。从细节出发，让你方方面面升级换代，给不甘平凡的你，高配生活法则。,23.90,img3m7.ddimg.cn/91/34/27950167-1_u_7.jpg,img3m7.ddimg.cn/91/34/27950167-2_u_13.jpg,img3m7.ddimg.cn/91/34/27950167-5_u_16.jpg
90,21,NBA历史500巨星：全新升级版,"艾伦·斯塔克 著,傅婧瑛/佘琳琦 译",500名球星无死角解读，全新升级版，更新500余幅精美大图，入选库里、杜兰特、哈登新生代核心。,32.60,img3m3.ddimg.cn/32/28/25247903-1_w_3.jpg,img3m3.ddimg.cn/32/28/25247903-3_u_3.jpg,img3m3.ddimg.cn/32/28/25247903-5_u_3.jpg
91,21,诸神世界杯：世界杯风云+你好，世界杯+诸神黄昏（套装3册）,于鑫淼、王正坤、黄轶文、流年,"2022年卡塔尔世界杯。注定将是一个新时代的开始，也注定将是一个旧时代的终结。被终结的，是一个诸神并立的黄金时代。 全景回顾世界杯发展历程，细数从 1930 年到 2018 年历届世界杯的精彩瞬间、球员轶事、足球发展 等。 ? 文字细致平实、有感染力，兼顾细节描绘与宏观叙事，对球星和赛事进行深入浅出的介绍和分析，展示 赛场内外的风云际会，致力于使读者对世界杯足球赛有更加全方位、立体化的认识和了解。",138.00,img3m7.ddimg.cn/31/5/29464807-1_u_10.jpg,img3m7.ddimg.cn/31/5/29464807-2_u_6.jpg,img3m7.ddimg.cn/31/5/29464807-4_u_6.jpg
92,22,"故宫宴 ","苑洪琪，顾玉亮 著 苏徵楼 绘",人间烟火，紫禁风味。80余篇御膳档案+80余道复原美食+48种手绘荐新食材，打开故宫宴看康乾盛世、嫔妃喜乐、宴会庆典、文脉传承。方文山、马伯庸、王小丫邀您一起赴宴“好吃的”故宫。,61.40,img3m8.ddimg.cn/32/1/29188598-3_u_36.jpg,img3m8.ddimg.cn/32/1/29188598-2_u_36.jpg,img3m8.ddimg.cn/32/1/29188598-4_u_36.jpg
93,22,花样饮品：视频版（第二版）（汉竹）,鱼菲,花样饮品教程大全！创意茶饮、低卡果蔬汁、人气奶茶、简约咖啡、浪漫鸡尾酒……步骤全图解，视频全附赠。用常见食材，在家自制快手饮品，好喝无添加，健康又营养，四季快乐源泉。,22.00,img3m2.ddimg.cn/54/24/29463642-1_w_5.jpg,img3m2.ddimg.cn/54/24/29463642-4_u_5.jpg,img3m2.ddimg.cn/54/24/29463642-5_u_3.jpg
94,23,向心城市：迈向未来的活力、宜居与和谐,陆铭,刷新有关城市的观念，《大国大城》姊妹篇，理解向心趋势，读懂中国城市的未来。周其仁、刘世锦、刘守英、何帆力荐！,32.50,img3m0.ddimg.cn/97/20/29442400-1_w_4.jpg,img3m0.ddimg.cn/97/20/29442400-2_u_3.jpg,img3m0.ddimg.cn/97/20/29442400-3_u_3.jpg
95,23,中国经济2022：城市深化与产业重组,王德培,全球经济危机四伏，中国经济重大转折。聚焦数字化转型、“双碳”两大未来经济发展主线，阐释区域发展再均衡、城市经济新功能，从不确定性中寻找确定，从变局中发现机遇。,29.00,img3m9.ddimg.cn/96/29/29445369-1_u_7.jpg,img3m9.ddimg.cn/96/29/29445369-3_u_5.jpg,img3m9.ddimg.cn/96/29/29445369-4_u_5.jpg
96,24,有趣的金钱：人生第一堂理财课,姜立涵,"适合中国年轻人的金融科普读物 一本书教你学会与金钱相处 关于收入、缴税、社保、储蓄、投资、保险，每个人必须知道的事 金钱，每个人都躲不开，学习并驾驭它，是我们一生的课题",25.50,img3m5.ddimg.cn/47/0/29396315-1_w_7.jpg,img3m5.ddimg.cn/47/0/29396315-3_u_3.jpg,img3m5.ddimg.cn/47/0/29396315-2_u_3.jpg
97,24,股票魔法师IV：赢家法则（精装）,"（美）Mark Minervini（马克·米勒维尼）","有了正确的心态，你就能成为自己生活的冠军，完成你想象中的任何事情。培养胜利的心态，迎接每一次挑战！《股票魔法师纵横天下股市的奥秘》《像冠军一样思考和交易》作者Mark Minervini新著震撼上市！",5050.00,img3m0.ddimg.cn/76/12/29446240-1_w_6.jpg,img3m0.ddimg.cn/76/12/29446240-2_u_3.jpg,img3m0.ddimg.cn/76/12/29446240-4_u_3.jpg
98,25,宇宙（特装版）,"【美】卡尔·萨根，译者 虞北冥，果麦文化 出品",450幅精美彩插震撼呈现，浪漫宇宙尽收眼底。从大爆炸的混沌到宇宙的秩序，解锁时空中的伟大谜团，历数人类探索宇宙的高光时刻。启发众多读者的宇宙认知和想象，点燃探索星辰大海的激情。,198.00,img3m8.ddimg.cn/76/9/29419708-1_w_4.jpg,img3m8.ddimg.cn/76/9/29419708-4_u_1.jpg,img3m8.ddimg.cn/76/9/29419708-5_u_1.jpg
99,25,人类知道的太多了：热门宇宙问题答案清单,"[巴拿马]豪尔赫·陈，[美]丹尼尔·怀特森 著、邓舒夏，尔欣中，苟利军 译","文津奖获奖作者新作，一本书解答95%的人类都会问的宇宙大问题，满足你对这个世界根本的好奇心。《七堂极简物理课》作者卡洛·罗韦利、天文学家苟利军好评推荐 ",34.00,img3m8.ddimg.cn/13/32/29470828-1_u_4.jpg,img3m8.ddimg.cn/13/32/29470828-2_u_4.jpg,img3m8.ddimg.cn/13/32/29470828-3_u_4.jpg
100,26,物种起源（插图收藏版）,"查尔斯·达尔文 著，苗德岁 译","“古生物界诺贝尔奖”获得者苗德岁独译，《物种起源》初版首个中译本，公认本版更忠实于“进化论”思想。“世界杰出女科学家”张弥曼推荐译本，国际古脊椎动物协会主席作序，张弥曼、周忠和、王原、徐星等专家力荐 ",51.80,img3m6.ddimg.cn/98/10/25241336-1_u_6.jpg,img3m6.ddimg.cn/98/10/25241336-2_u_9.jpg,img3m6.ddimg.cn/98/10/25241336-3_u_6.jpg
101,26,自然史,［法］布封著,世界大师写给你的科学通识读本！一部包括地球史、人类史、动物史、鸟类史和矿物史的经典读物，关于地球46亿年的传世博物志。用诗意语言讲述万物起源，找回我们与自然曾共享的语言,26.00,img3m9.ddimg.cn/28/8/28994059-1_w_9.jpg,img3m9.ddimg.cn/28/8/28994059-2_u_12.jpg,img3m9.ddimg.cn/28/8/28994059-4_u_6.jpg
102,27,奇迹男孩英文版原版,R·J帕拉西奥,"少年小说 奥斯卡提名 奇迹 温馨励志 同名电影 感动献映",18.70,img3m5.ddimg.cn/72/29/1395985905-1_w_26.jpg,img3m5.ddimg.cn/72/29/1395985905-2_u_14.jpg,img3m5.ddimg.cn/72/29/1395985905-4_u_5.jpg
103,27,"Flipped 英文原版 怦然心动",WendelinVanDraanen温德林·凡·德雷宁,"经典 豆瓣130万读者共同认可的经典之作",22.50,img3m5.ddimg.cn/51/27/1294548405-1_w_41.jpg,img3m5.ddimg.cn/51/27/1294548405-3_u_14.jpg,img3m5.ddimg.cn/51/27/1294548405-4_u_12.jpg
104,28,"哆啦A梦教你50音图 初级儿童日语启蒙",藤子·F·不二雄,和哆啦A梦一起学习五十音图,83.00,img3m6.ddimg.cn/60/10/1473324396-1_w_3.jpg,img3m6.ddimg.cn/60/10/1473324396-3_u_2.jpg,img3m6.ddimg.cn/60/10/1473324396-5_u_1.jpg
105,28,藤本树短篇集,藤本タツキ,"进口日文原版 日版漫画 集英社 JUMP 动漫ACG",35.30,img3m4.ddimg.cn/49/17/695641864-1_w_5.jpg,img3m4.ddimg.cn/49/17/695641864-2_u_5.jpg,img3m4.ddimg.cn/49/17/695641864-4_u_4.jpg
106,29,周杰伦新专辑最伟大的作品CD,周杰伦,"2022新专辑实体光盘正版cd碟片 进口版",203.84,img3m9.ddimg.cn/27/17/11180366829-1_u_17.jpg,img3m9.ddimg.cn/27/17/11180366829-2_u_13.jpg,img3m9.ddimg.cn/27/17/11180366829-5_u_13.jpg
107,29,李健专辑正版cd流行民谣歌曲,李健,无损音质黑胶唱片音乐光盘车载CD碟片,69.00,img3m0.ddimg.cn/46/19/1682191810-1_u_2.jpg,img3m0.ddimg.cn/46/19/1682191810-2_u_1.jpg,
108,30,变异狂鲨（DVD9）,德克兰·奥布莱恩,豆瓣拒绝评分,25.20,img3m4.ddimg.cn/77/16/23051534-1_w_2.jpg,NULL,NULL
109,30,蜘蛛侠三部曲,漫威,漫威超级英雄电影蜘蛛侠全集,119.70,img3m8.ddimg.cn/88/30/23213608-1_w_2.jpg,NULL,NULL
